nfe;data;cliente;volume;fardos;ciclo_pezinho
2738;22/02/2022;GREEN GOLD;50,519;40;16
2744;28/02/2022;GREEN GOLD;50,519;40;16
3515;09/11/2021;CASTILLO;48,708;36;16
3520;10/11/2021;CASTILLO;48,708;36;16
3524;11/11/2021;CASTILLO;48,708;36;16
3525;12/11/2021;CASTILLO;48,708;36;16
3532;16/11/2021;CASTILLO;48,708;36;16
3537;18/11/2021;CASTILLO;48,708;36;16
3545;22/11/2021;CASTILLO;48,708;36;16
3553;26/11/2021;CASTILLO;48,708;36;16
3555;29/11/2021;CASTILLO;48,708;36;16
3556;30/11/2021;CASTILLO;48,708;36;16
3564;03/12/2021;CASTILLO;48,708;36;16
3569;07/12/2021;CASTILLO;48,708;36;16
3580;14/12/2021;CASTILLO;49,392;40;16
3582;14/12/2021;CASTILLO;49,392;40;16
3609;07/01/2022;CASTILLO;49,392;40;16
3613;11/01/2022;CASTILLO;49,392;40;16
3617;12/01/2022;CASTILLO;49,392;40;16
3618;12/01/2022;CASTILLO;49,392;40;16
3623;14/01/2022;CASTILLO;49,392;40;16
3626;17/01/2022;CASTILLO;49,674;40;16
3638;25/01/2022;CASTILLO;49,392;40;16
3653;01/02/2022;CASTILLO;49,392;40;16
3657;02/02/2022;CASTILLO;49,392;40;16
3658;03/02/2022;CASTILLO;49,392;40;16
3673;18/02/2022;MULTIPINE;47,316;36;16
3676;21/02/2022;MULTIPINE;52,429;40;16
3681;23/02/2022;CASTILLO;49,392;40;16
3682;23/02/2022;CASTILLO;49,392;40;16
3683;24/02/2022;CASTILLO;49,392;40;16
3684;24/02/2022;CASTILLO;26,342;20;16
3685;24/02/2022;CASTILLO;23,05;20;16
3688;24/02/2022;MULTIPINE;49,352;40;16
3689;25/02/2022;MULTIPINE;50,265;44;16
3690;25/02/2022;CASTILLO;49,392;40;16
3691;25/02/2022;CASTILLO;49,392;40;16
3692;25/02/2022;MULTIPINE;47,316;36;16
3693;25/02/2022;MULTIPINE;47,316;36;16
3696;28/02/2022;MULTIPINE;49,997;40;16
3702;02/03/2022;CASTILLO;49,392;40;16
3703;02/03/2022;CASTILLO;49,392;40;16
3708;04/03/2022;CASTILLO;49,392;40;16
3710;04/03/2022;MULTIPINE;50,265;44;16
3712;07/03/2022;CASTILLO;49,392;40;45
3713;07/03/2022;MULTIPINE;47,316;36;45
3716;09/03/2022;CASTILLO;49,65;40;45
3717;09/03/2022;MULTIPINE;47,316;36;45
3718;11/03/2022;CASTILLO;48,09;40;45
3719;11/03/2022;CASTILLO;37,044;30;45
3720;11/03/2022;CASTILLO;12,19;10;45
3724;14/03/2022;CASTILLO;48,09;40;45
3728;15/03/2022;CASTILLO;48,162;40;45
3729;15/03/2022;CASTILLO;46,925;44;45
3732;16/03/2022;MULTIPINE;48,522;40;45
3733;16/03/2022;MULTIPINE;48,756;44;45
3734;16/03/2022;MULTIPINE;47,316;36;45
3736;17/03/2022;VALLE;1000;1000;45
3745;22/03/2022;CASTILLO;46,1;40;45
3746;22/03/2022;CASTILLO;47,005;40;45
3750;22/03/2022;CASTILLO;46,063;40;45
3751;23/03/2022;CASTILLO;46,727;40;45
3754;23/03/2022;CASTILLO;46,186;42;45
3755;24/03/2022;MULTIPINE;48,384;40;45
3756;24/03/2022;CASTILLO;47,409;40;45
3758;28/03/2022;MULTIPINE;47,316;36;45
3763;31/03/2022;CASTILLO;46,145;36;45
3766;01/04/2022;MULTIPINE;51,996;40;45
3767;01/04/2022;CASTILLO;46,123;40;45
3769;04/04/2022;CASTILLO;46,276;42;45
3771;05/04/2022;CASTILLO;47,033;40;45
3772;07/04/2022;CASTILLO;24,748;21;45
3773;07/04/2022;MULTIPINE;46,987;48;45
3774;07/04/2022;CASTILLO;46,268;36;45
3779;11/04/2022;MULTIPINE;46,846;44;45
3780;11/04/2022;MULTIPINE;46,846;44;45
3781;12/04/2022;MULTIPINE;47,316;36;45
3786;14/04/2022;BRASILMAD;50,419;40;45
3787;14/04/2022;BRASILMAD;47,534;48;45
3790;18/04/2022;BRASILMAD;53,071;36;45
3791;20/04/2022;BRASILMAD;53,071;36;45
3795;20/04/2022;BRASILMAD;49,936;40;45
3797;25/04/2022;MULTIPINE;46,846;44;45
3798;26/04/2022;BRASILMAD;52,224;36;45
3799;27/04/2022;BRASILMAD;50,643;40;45
3801;28/04/2022;BRASILMAD;50,335;36;45
3804;29/04/2022;MULTIPINE;48,818;36;45
3806;02/05/2022;BRASILMAD;50,335;36;45
3807;03/05/2022;MULTIPINE;49,196;36;45
3808;04/05/2022;MULTIPINE;48,384;40;45
3809;04/05/2022;BRASILMAD;50,335;36;45
3815;06/05/2022;BRASILMAD;49,25;40;45
3816;10/05/2022;MULTIPINE;46,233;40;45
3820;11/05/2022;BRASILMAD;50,151;20;45
3821;11/05/2022;BRASILMAD;50,151;20;45
3823;12/05/2022;MULTIPINE;47,997;40;45
3824;12/05/2022;CASTILLO;46,018;40;45
3828;16/05/2022;MULTIPINE;48,384;40;45
3829;17/05/2022;MULTIPINE;48,384;40;45
3830;17/05/2022;CASTILLO;47,102;40;45
3832;17/05/2022;BRASILMAD;50,151;20;45
3833;17/05/2022;MULTIPINE;50,051;40;45
3834;18/05/2022;BRASILMAD;50,151;20;45
3835;19/05/2022;MULTIPINE;48,384;40;45
3838;20/05/2022;MULTIPINE;50,123;36;45
3839;20/05/2022;BRASILMAD;47,975;48;45
3840;20/05/2022;BRASILMAD;50,73;20;45
3841;23/05/2022;MULTIPINE;49,196;36;45
3844;26/05/2022;BRASILMAD;49,199;40;45
3845;26/05/2022;BRASILMAD;50,73;20;45
3850;27/05/2022;MULTIPINE;47,316;36;45
3853;30/05/2022;BRASILMAD;50,508;24;45
3854;30/05/2022;MULTIPINE;47,316;36;45
3860;31/05/2022;MULTIPINE;47,316;36;45
3862;02/06/2022;BRASILMAD;51,045;36;45
3868;06/06/2022;MULTIPINE;50,826;40;45
3869;07/06/2022;MULTIPINE;47,316;36;45
3872;07/06/2022;BRASILMAD;51,099;40;45
3874;08/06/2022;MULTIPINE;51,408;40;45
3875;09/06/2022;MULTIPINE;47,316;36;45
3881;13/06/2022;BRASILMAD;48,937;36;45
3884;14/06/2022;CASTILLO;48,384;40;45
3889;16/06/2022;BRASILMAD;47,938;36;45
3890;17/06/2022;MULTIPINE;48,161;36;45
3894;21/06/2022;BRASILMAD;49,613;40;45
3895;21/06/2022;BRASILMAD;50,234;40;45
3897;22/06/2022;BRASILMAD;49,806;30;45
3900;23/06/2022;CASTILLO;50,4;40;45
3901;24/06/2022;MULTIPINE;49,196;36;45
3904;27/06/2022;CASTILLO;47,955;40;45
3906;29/06/2022;MULTIPINE;48,161;36;45
3908;30/06/2022;BRASILMAD;48,31;40;45
3909;30/06/2022;BRASILMAD;48,625;48;45
3911;01/07/2022;GREEN GOLD;52,877;40;45
3915;04/07/2022;CASTILLO;48,061;40;45
3920;07/07/2022;MULTIPINE;51,996;40;45
3922;07/07/2022;BRASILMAD;52,43;22;45
3923;07/07/2022;CASTILLO;48,061;40;45
3924;07/07/2022;GREEN GOLD;49,896;40;45
3925;07/07/2022;GREEN GOLD;50,364;40;45
3927;08/07/2022;MULTIPINE;51,996;40;45
3930;12/07/2022;CASTILLO;48,061;40;45
3932;13/07/2022;MULTIPINE;48,384;40;45
3934;13/07/2022;BRASILMAD;52,43;22;45
3938;14/07/2022;MULTIPINE;48,384;40;45
3941;15/07/2022;CASTILLO;51,556;34;45
3942;18/07/2022;BRASILMAD;48,993;40;45
3947;19/07/2022;BRASILMAD;48,643;23;45
3948;20/07/2022;CASTILLO;48,467;40;45
3954;21/07/2022;GREEN GOLD;51,114;40;45
3955;22/07/2022;GREEN GOLD;49,896;40;45
3956;22/07/2022;CASTILLO;48,481;40;45
3964;26/07/2022;MULTIPINE;49,461;40;45
3967;27/07/2022;CASTILLO;48,66;40;45
3971;28/07/2022;BRASILMAD;50,397;26;45
3988;05/08/2022;BRASILMAD;50,464;26;45
4034;30/08/2022;CASTILLO;47,707;40;45
4189;07/11/2022;CASTILLO;48,868;48;45
4205;15/11/2022;MULTIPINE;48,384;40;69
4208;16/11/2022;MULTIPINE;48,161;36;69
4212;17/11/2022;MULTIPINE;45,619;40;69
4217;18/11/2022;MULTIPINE;48,161;36;69
4220;21/11/2022;VALLE;0,711;200;69
4227;24/11/2022;MULTIPINE;48,161;36;69
4231;25/11/2022;MULTIPINE;45,619;40;69
4287;03/01/2023;MULTIPINE;48,6;40;69
4321;17/01/2023;VALLE;1,422;400;69
4331;20/01/2023;MULTIPINE;45,864;40;69
4333;23/01/2023;MULTIPINE;47,628;40;69
4342;25/01/2023;MULTIPINE;43,954;48;69
4346;26/01/2023;MULTIPINE;43,642;42;69
4349;27/01/2023;MULTIPINE;48,997;48;69
